"","country.g","provinces","matched","converted_names","mergednames"
"333","Liberia","Grand Cape Mount",1,"Grand Cape Mount","Liberia_Grand Cape Mount"
"334","Liberia","GrandBassa",1,"GrandBassa","Liberia_GrandBassa"
"335","Liberia","GrandGedeh",1,"GrandGedeh","Liberia_GrandGedeh"
"336","Liberia","GrandKru",1,"GrandKru","Liberia_GrandKru"
"337","Liberia","Lofa",1,"Lofa","Liberia_Lofa"
"338","Liberia","Margibi",1,"Margibi","Liberia_Margibi"
"339","Liberia","Maryland",1,"Maryland","Liberia_Maryland"
"340","Liberia","Montserrado",1,"Montserrado","Liberia_Montserrado"
"341","Liberia","Nimba",1,"Nimba","Liberia_Nimba"
"342","Liberia","River Cess",1,"River Cess","Liberia_River Cess"
"343","Liberia","River Gee",1,"River Gee","Liberia_River Gee"
"344","Liberia","Sinoe",1,"Sinoe","Liberia_Sinoe"
"345","Lesotho","Berea",1,"Berea","Lesotho_Berea"
"346","Lesotho","Butha-Buthe",1,"Butha-Buthe","Lesotho_Butha-Buthe"
"347","Lesotho","Leribe",1,"Leribe","Lesotho_Leribe"
"348","Lesotho","Mafeteng",1,"Mafeteng","Lesotho_Mafeteng"
"349","Lesotho","Maseru",1,"Maseru","Lesotho_Maseru"
"350","Lesotho","Mohale's Hoek",1,"Mohale's Hoek","Lesotho_Mohale's Hoek"
"351","Lesotho","Mokhotlong",1,"Mokhotlong","Lesotho_Mokhotlong"
"352","Lesotho","Qacha's Nek",1,"Qacha's Nek","Lesotho_Qacha's Nek"
"353","Lesotho","Quthing",1,"Quthing","Lesotho_Quthing"
"354","Lesotho","Thaba-Tseka",1,"Thaba-Tseka","Lesotho_Thaba-Tseka"
"355","Morocco","Chaouia - Ouardigha",1,"Chaouia - Ouardigha","Morocco_Chaouia - Ouardigha"
"356","Morocco","Doukkala - Abda",1,"Doukkala - Abda","Morocco_Doukkala - Abda"
"357","Morocco","F¨¨s - Boulemane",1,"Fes - Boulemane","Morocco_Fes - Boulemane"
"358","Morocco","Gharb - Chrarda - B¨¦ni Hssen",1,"Gharb - Chrarda - Beni Hssen","Morocco_Gharb - Chrarda - Beni Hssen"
"359","Morocco","Grand Casablanca",1,"Grand Casablanca","Morocco_Grand Casablanca"
"360","Morocco","Guelmim - Es-Semara",1,"Guelmim - Es-Semara","Morocco_Guelmim - Es-Semara"
"361","Morocco","Laayoune - Boujdour - Sakia El Hamra",1,"Laayoune - Boujdour - Sakia El Hamra","Morocco_Laayoune - Boujdour - Sakia El Hamra"
"362","Morocco","Marrakech - Tensift - Al Haouz",1,"Marrakech - Tensift - Al Haouz","Morocco_Marrakech - Tensift - Al Haouz"
"363","Morocco","Mekn¨¨s - Tafilalet",1,"Meknes - Tafilalet","Morocco_Meknes - Tafilalet"
"364","Morocco","Oriental",1,"Oriental","Morocco_Oriental"
"365","Morocco","Rabat - Sal¨¦ - Zemmour - Zaer",1,"Rabat - Sale - Zemmour - Zaer","Morocco_Rabat - Sale - Zemmour - Zaer"
"366","Morocco","Souss - Massa - Draa",1,"Souss - Massa - Draa","Morocco_Souss - Massa - Draa"
"367","Morocco","Tadla - Azilal",1,"Tadla - Azilal","Morocco_Tadla - Azilal"
"368","Morocco","Tanger - T¨¦touan",1,"Tanger - Tetouan","Morocco_Tanger - Tetouan"
"369","Morocco","Taza - Al Hoceima - Taounate",1,"Taza - Al Hoceima - Taounate","Morocco_Taza - Al Hoceima - Taounate"
"370","Madagascar","Antananarivo",1,"Antananarivo","Madagascar_Antananarivo"
"371","Madagascar","Antsiranana",1,"Antsiranana","Madagascar_Antsiranana"
"372","Madagascar","Fianarantsoa",1,"Fianarantsoa","Madagascar_Fianarantsoa"
"373","Madagascar","Mahajanga",1,"Mahajanga","Madagascar_Mahajanga"
"374","Madagascar","Toamasina",1,"Toamasina","Madagascar_Toamasina"
"375","Madagascar","Toliary",1,"Toliary","Madagascar_Toliary"
"376","Mali","Bamako",1,"Bamako","Mali_Bamako"
"377","Mali","Gao",1,"Gao","Mali_Gao"
"378","Mali","Kayes",1,"Kayes","Mali_Kayes"
"379","Mali","Kidal",1,"Kidal","Mali_Kidal"
"380","Mali","Koulikoro",1,"Koulikoro","Mali_Koulikoro"
"381","Mali","Mopti",1,"Mopti","Mali_Mopti"
"382","Mali","S¨¦gou",1,"Segou","Mali_Segou"
"383","Mali","Sikasso",1,"Sikasso","Mali_Sikasso"
"384","Mali","Timbuktu",1,"Timbuktu","Mali_Timbuktu"
"385","Mozambique","Cabo Delgado",1,"Cabo Delgado","Mozambique_Cabo Delgado"
"386","Mozambique","Gaza",1,"Gaza","Mozambique_Gaza"
"387","Mozambique","Inhambane",1,"Inhambane","Mozambique_Inhambane"
"388","Mozambique","Manica",1,"Manica","Mozambique_Manica"
"389","Mozambique","Maputo",1,"Maputo","Mozambique_Maputo"
"390","Mozambique","Maputo City",1,"Maputo City","Mozambique_Maputo City"
"391","Mozambique","Nampula",1,"Nampula","Mozambique_Nampula"
"392","Mozambique","Nassa",1,"Nassa","Mozambique_Nassa"
"393","Mozambique","Sofala",1,"Sofala","Mozambique_Sofala"
"394","Mozambique","Tete",1,"Tete","Mozambique_Tete"
"395","Mozambique","Zambezia",1,"Zambezia","Mozambique_Zambezia"
"396","Mauritania","Adrar",1,"Adrar","Mauritania_Adrar"
"397","Mauritania","Assaba",1,"Assaba","Mauritania_Assaba"
"398","Mauritania","Brakna",1,"Brakna","Mauritania_Brakna"
"399","Mauritania","Dakhlet Nouadhibou",1,"Dakhlet Nouadhibou","Mauritania_Dakhlet Nouadhibou"
"400","Mauritania","Gorgol",1,"Gorgol","Mauritania_Gorgol"
"401","Mauritania","Guidimaka",1,"Guidimaka","Mauritania_Guidimaka"
"402","Mauritania","Hodh ech Chargui",1,"Hodh ech Chargui","Mauritania_Hodh ech Chargui"
"403","Mauritania","Hodh el Gharbi",1,"Hodh el Gharbi","Mauritania_Hodh el Gharbi"
"404","Mauritania","Inchiri",1,"Inchiri","Mauritania_Inchiri"
"405","Mauritania","Nouakchott",1,"Nouakchott","Mauritania_Nouakchott"
"406","Mauritania","Tagant",1,"Tagant","Mauritania_Tagant"
"407","Mauritania","Tiris Zemmour",1,"Tiris Zemmour","Mauritania_Tiris Zemmour"
"408","Mauritania","Trarza",1,"Trarza","Mauritania_Trarza"
"409","Mauritius","Agalega Islands",1,"Agalega Islands","Mauritius_Agalega Islands"
"410","Mauritius","Black River",1,"Black River","Mauritius_Black River"
"411","Mauritius","Flacq",1,"Flacq","Mauritius_Flacq"
"412","Mauritius","Grand Port",1,"Grand Port","Mauritius_Grand Port"
"413","Mauritius","Moka",1,"Moka","Mauritius_Moka"
"414","Mauritius","Pamplemousses",1,"Pamplemousses","Mauritius_Pamplemousses"
"415","Mauritius","Plaines Wilhems",1,"Plaines Wilhems","Mauritius_Plaines Wilhems"
"416","Mauritius","Port Louis",1,"Port Louis","Mauritius_Port Louis"
"417","Mauritius","Rivi¨¨re du Rempart",1,"Riviere du Rempart","Mauritius_Riviere du Rempart"
"418","Mauritius","Rodriguez",1,"Rodriguez","Mauritius_Rodriguez"
"419","Mauritius","Saint Brandon ",1,"Saint Brandon ","Mauritius_Saint Brandon "
"420","Mauritius","Savanne",1,"Savanne","Mauritius_Savanne"
"421","Malawi","Balaka",1,"Balaka","Malawi_Balaka"
"422","Malawi","Blantyre",1,"Blantyre","Malawi_Blantyre"
"423","Malawi","Chikwawa",1,"Chikwawa","Malawi_Chikwawa"
"424","Malawi","Chiradzulu",1,"Chiradzulu","Malawi_Chiradzulu"
"425","Malawi","Chitipa",1,"Chitipa","Malawi_Chitipa"
"426","Malawi","Dedza",1,"Dedza","Malawi_Dedza"
"427","Malawi","Dowa",1,"Dowa","Malawi_Dowa"
"428","Malawi","Karonga",1,"Karonga","Malawi_Karonga"
"429","Malawi","Kasungu",1,"Kasungu","Malawi_Kasungu"
"430","Malawi","Likoma",1,"Likoma","Malawi_Likoma"
"431","Malawi","Lilongwe",1,"Lilongwe","Malawi_Lilongwe"
"432","Malawi","Machinga",1,"Machinga","Malawi_Machinga"
"433","Malawi","Mangochi",1,"Mangochi","Malawi_Mangochi"
"434","Malawi","Mchinji",1,"Mchinji","Malawi_Mchinji"
"435","Malawi","Mulanje",1,"Mulanje","Malawi_Mulanje"
"436","Malawi","Mwanza",1,"Mwanza","Malawi_Mwanza"
"437","Malawi","Mzimba",1,"Mzimba","Malawi_Mzimba"
"438","Malawi","Neno",1,"Neno","Malawi_Neno"
"439","Malawi","Nkhata Bay",1,"Nkhata Bay","Malawi_Nkhata Bay"
"440","Malawi","Nkhotakota",1,"Nkhotakota","Malawi_Nkhotakota"
"441","Malawi","Nsanje",1,"Nsanje","Malawi_Nsanje"
"442","Malawi","Ntcheu",1,"Ntcheu","Malawi_Ntcheu"
"443","Malawi","Ntchisi",1,"Ntchisi","Malawi_Ntchisi"
"444","Malawi","Phalombe",1,"Phalombe","Malawi_Phalombe"
"445","Malawi","Rumphi",1,"Rumphi","Malawi_Rumphi"
"446","Malawi","Salima",1,"Salima","Malawi_Salima"
"447","Malawi","Thyolo",1,"Thyolo","Malawi_Thyolo"
"448","Malawi","Zomba",1,"Zomba","Malawi_Zomba"
"449","Namibia","!Karas",1,"!Karas","Namibia_!Karas"
"450","Namibia","Erongo",1,"Erongo","Namibia_Erongo"
"451","Namibia","Hardap",1,"Hardap","Namibia_Hardap"
"452","Namibia","Kavango",1,"Kavango","Namibia_Kavango"
"453","Namibia","Khomas",1,"Khomas","Namibia_Khomas"
"454","Namibia","Kunene",1,"Kunene","Namibia_Kunene"
"455","Namibia","Ohangwena",1,"Ohangwena","Namibia_Ohangwena"
"456","Namibia","Omaheke",1,"Omaheke","Namibia_Omaheke"
"457","Namibia","Omusati",1,"Omusati","Namibia_Omusati"
"458","Namibia","Oshana",1,"Oshana","Namibia_Oshana"
"459","Namibia","Oshikoto",1,"Oshikoto","Namibia_Oshikoto"
"460","Namibia","Otjozondjupa",1,"Otjozondjupa","Namibia_Otjozondjupa"
"461","Namibia","Zambezi",1,"Zambezi","Namibia_Zambezi"
"462","Niger","Agadez",1,"Agadez","Niger_Agadez"
"463","Niger","Diffa",1,"Diffa","Niger_Diffa"
"464","Niger","Dosso",1,"Dosso","Niger_Dosso"
"465","Niger","Maradi",1,"Maradi","Niger_Maradi"
"466","Niger","Niamey",1,"Niamey","Niger_Niamey"
"467","Niger","Tahoua",1,"Tahoua","Niger_Tahoua"
"468","Niger","Tillab¨¦ry",1,"Tillabery","Niger_Tillabery"
"469","Niger","Zinder",1,"Zinder","Niger_Zinder"
"470","Nigeria","Abia",1,"Abia","Nigeria_Abia"
"471","Nigeria","Adamawa",1,"Adamawa","Nigeria_Adamawa"
"472","Nigeria","Akwa Ibom",1,"Akwa Ibom","Nigeria_Akwa Ibom"
"473","Nigeria","Anambra",1,"Anambra","Nigeria_Anambra"
"474","Nigeria","Bauchi",1,"Bauchi","Nigeria_Bauchi"
"475","Nigeria","Bayelsa",1,"Bayelsa","Nigeria_Bayelsa"
"476","Nigeria","Benue",1,"Benue","Nigeria_Benue"
"477","Nigeria","Borno",1,"Borno","Nigeria_Borno"
"478","Nigeria","Cross River",1,"Cross River","Nigeria_Cross River"
"479","Nigeria","Delta",1,"Delta","Nigeria_Delta"
"480","Nigeria","Ebonyi",1,"Ebonyi","Nigeria_Ebonyi"
"481","Nigeria","Edo",1,"Edo","Nigeria_Edo"
"482","Nigeria","Ekiti",1,"Ekiti","Nigeria_Ekiti"
"483","Nigeria","Enugu",1,"Enugu","Nigeria_Enugu"
"484","Nigeria","Federal Capital Territory",1,"Federal Capital Territory","Nigeria_Federal Capital Territory"
"485","Nigeria","Gombe",1,"Gombe","Nigeria_Gombe"
"486","Nigeria","Imo",1,"Imo","Nigeria_Imo"
"487","Nigeria","Jigawa",1,"Jigawa","Nigeria_Jigawa"
"488","Nigeria","Kaduna",1,"Kaduna","Nigeria_Kaduna"
"489","Nigeria","Kano",1,"Kano","Nigeria_Kano"
"490","Nigeria","Katsina",1,"Katsina","Nigeria_Katsina"
"491","Nigeria","Kebbi",1,"Kebbi","Nigeria_Kebbi"
"492","Nigeria","Kogi",1,"Kogi","Nigeria_Kogi"
"493","Nigeria","Kwara",1,"Kwara","Nigeria_Kwara"
"494","Nigeria","Lagos",1,"Lagos","Nigeria_Lagos"
"495","Nigeria","Nassarawa",1,"Nassarawa","Nigeria_Nassarawa"
"496","Nigeria","Niger",1,"Niger","Nigeria_Niger"
"497","Nigeria","Ogun",1,"Ogun","Nigeria_Ogun"
"498","Nigeria","Ondo",1,"Ondo","Nigeria_Ondo"
"499","Nigeria","Osun",1,"Osun","Nigeria_Osun"
"500","Nigeria","Oyo",1,"Oyo","Nigeria_Oyo"
"501","Nigeria","Plateau",1,"Plateau","Nigeria_Plateau"
"502","Nigeria","Rivers",1,"Rivers","Nigeria_Rivers"
"503","Nigeria","Sokoto",1,"Sokoto","Nigeria_Sokoto"
"504","Nigeria","Taraba",1,"Taraba","Nigeria_Taraba"
"505","Nigeria","Yobe",1,"Yobe","Nigeria_Yobe"
"506","Nigeria","Zamfara",1,"Zamfara","Nigeria_Zamfara"
"507","Reunion","Saint-Beno<U+00EE>t",1,"Saint-Beno<U+00EE>t","Reunion_Saint-Beno<U+00EE>t"
"508","Reunion","Saint-Denis",1,"Saint-Denis","Reunion_Saint-Denis"
"509","Reunion","Saint-Paul",1,"Saint-Paul","Reunion_Saint-Paul"
"510","Reunion","Saint-Pierre",1,"Saint-Pierre","Reunion_Saint-Pierre"
"511","Rwanda","Amajyaruguru",1,"Amajyaruguru","Rwanda_Amajyaruguru"
"512","Rwanda","Amajyepfo",1,"Amajyepfo","Rwanda_Amajyepfo"
"513","Rwanda","Iburasirazuba",1,"Iburasirazuba","Rwanda_Iburasirazuba"
"514","Rwanda","Iburengerazuba",1,"Iburengerazuba","Rwanda_Iburengerazuba"
"515","Rwanda","Umujyi wa Kigali",1,"Umujyi wa Kigali","Rwanda_Umujyi wa Kigali"
"516","Sudan","Al Jazirah",1,"Al Jazirah","Sudan_Al Jazirah"
"517","Sudan","Al Qadarif",1,"Al Qadarif","Sudan_Al Qadarif"
"518","Sudan","Blue Nile",1,"Blue Nile","Sudan_Blue Nile"
"519","Sudan","Central Darfur",1,"Central Darfur","Sudan_Central Darfur"
"520","Sudan","East Darfur",1,"East Darfur","Sudan_East Darfur"
"521","Sudan","Kassala",1,"Kassala","Sudan_Kassala"
"522","Sudan","Khartoum",1,"Khartoum","Sudan_Khartoum"
"523","Sudan","North Darfur",1,"North Darfur","Sudan_North Darfur"
"524","Sudan","North Kurdufan",1,"North Kurdufan","Sudan_North Kurdufan"
"525","Sudan","Northern",1,"Northern","Sudan_Northern"
"526","Sudan","Red Sea",1,"Red Sea","Sudan_Red Sea"
"527","Sudan","River Nile",1,"River Nile","Sudan_River Nile"
"528","Sudan","Sennar",1,"Sennar","Sudan_Sennar"
"529","Sudan","South Darfur",1,"South Darfur","Sudan_South Darfur"
"530","Sudan","South Kurdufan",1,"South Kurdufan","Sudan_South Kurdufan"
"531","Sudan","West Darfur",1,"West Darfur","Sudan_West Darfur"
"532","Sudan","West Kurdufan",1,"West Kurdufan","Sudan_West Kurdufan"
"533","Sudan","White Nile",1,"White Nile","Sudan_White Nile"
"534","Senegal","Dakar",1,"Dakar","Senegal_Dakar"
"535","Senegal","Diourbel",1,"Diourbel","Senegal_Diourbel"
"536","Senegal","Fatick",1,"Fatick","Senegal_Fatick"
"537","Senegal","Kaffrine",1,"Kaffrine","Senegal_Kaffrine"
"538","Senegal","Kaolack",1,"Kaolack","Senegal_Kaolack"
"539","Senegal","K¨¦dougou",1,"Kedougou","Senegal_Kedougou"
"540","Senegal","Kolda",1,"Kolda","Senegal_Kolda"
"541","Senegal","Louga",1,"Louga","Senegal_Louga"
"542","Senegal","Matam",1,"Matam","Senegal_Matam"
"543","Senegal","Saint-Louis",1,"Saint-Louis","Senegal_Saint-Louis"
"544","Senegal","S¨¦dhiou",1,"Sedhiou","Senegal_Sedhiou"
"545","Senegal","Tambacounda",1,"Tambacounda","Senegal_Tambacounda"
"546","Senegal","Thi¨¨s",1,"Thies","Senegal_Thies"
"547","Senegal","Ziguinchor",1,"Ziguinchor","Senegal_Ziguinchor"
"548","Sierra Leone","Eastern",1,"Eastern","Sierra Leone_Eastern"
"549","Sierra Leone","Northern",1,"Northern","Sierra Leone_Northern"
"550","Sierra Leone","Southern",1,"Southern","Sierra Leone_Southern"
"551","Sierra Leone","Western",1,"Western","Sierra Leone_Western"
"552","South Sudan","Central Equatoria",1,"Central Equatoria","South Sudan_Central Equatoria"
"553","South Sudan","Eastern Equatoria",1,"Eastern Equatoria","South Sudan_Eastern Equatoria"
"554","South Sudan","Jungoli",1,"Jungoli","South Sudan_Jungoli"
"555","South Sudan","Lakes",1,"Lakes","South Sudan_Lakes"
"556","South Sudan","North Bahr-al-Ghazal",1,"North Bahr-al-Ghazal","South Sudan_North Bahr-al-Ghazal"
"557","South Sudan","Unity",1,"Unity","South Sudan_Unity"
"558","South Sudan","Upper Nile",1,"Upper Nile","South Sudan_Upper Nile"
"559","South Sudan","Warap",1,"Warap","South Sudan_Warap"
"560","South Sudan","West Bahr-al-Ghazal",1,"West Bahr-al-Ghazal","South Sudan_West Bahr-al-Ghazal"
"561","South Sudan","West Equatoria",1,"West Equatoria","South Sudan_West Equatoria"
"562","S<U+00E3>o Tom¨¦ and Pr¨ªncipe","Pr¨ªncipe",1,"Principe","S<U+00E3>o Tom¨¦ and Pr¨ªncipe_Principe"
"563","S<U+00E3>o Tom¨¦ and Pr¨ªncipe","S<U+00E3>o Tom¨¦",1,"Sao Tome","S<U+00E3>o Tom¨¦ and Pr¨ªncipe_Sao Tome"
"564","Swaziland","Hhohho",1,"Hhohho","Swaziland_Hhohho"
"565","Swaziland","Lubombo",1,"Lubombo","Swaziland_Lubombo"
"566","Swaziland","Manzini",1,"Manzini","Swaziland_Manzini"
"567","Swaziland","Shiselweni",1,"Shiselweni","Swaziland_Shiselweni"
"568","Seychelles","Anse aux Pins",1,"Anse aux Pins","Seychelles_Anse aux Pins"
"569","Seychelles","Anse Boileau",1,"Anse Boileau","Seychelles_Anse Boileau"
"570","Seychelles","Anse ¨¦toile",1,"Anse ¨¦toile","Seychelles_Anse ¨¦toile"
"571","Seychelles","Anse Royale",1,"Anse Royale","Seychelles_Anse Royale"
"572","Seychelles","Au Cap",1,"Au Cap","Seychelles_Au Cap"
"573","Seychelles","Baie Lazare",1,"Baie Lazare","Seychelles_Baie Lazare"
"574","Seychelles","Baie Sainte Anne",1,"Baie Sainte Anne","Seychelles_Baie Sainte Anne"
"575","Seychelles","Beau Vallon",1,"Beau Vallon","Seychelles_Beau Vallon"
"576","Seychelles","Bel Air",1,"Bel Air","Seychelles_Bel Air"
"577","Seychelles","Belombre",1,"Belombre","Seychelles_Belombre"
"578","Seychelles","Cascade",1,"Cascade","Seychelles_Cascade"
"579","Seychelles","English River",1,"English River","Seychelles_English River"
"580","Seychelles","Glacis",1,"Glacis","Seychelles_Glacis"
"581","Seychelles","Grand' Anse",1,"Grand' Anse","Seychelles_Grand' Anse"
"582","Seychelles","Grand'Anse Praslin",1,"Grand'Anse Praslin","Seychelles_Grand'Anse Praslin"
"583","Seychelles","La Digue and Inner Islands",1,"La Digue and Inner Islands","Seychelles_La Digue and Inner Islands"
"584","Seychelles","Les Mamelles",1,"Les Mamelles","Seychelles_Les Mamelles"
"585","Seychelles","Mont Buxton",1,"Mont Buxton","Seychelles_Mont Buxton"
"586","Seychelles","Mont Fleuri",1,"Mont Fleuri","Seychelles_Mont Fleuri"
"587","Seychelles","Outer Islands",1,"Outer Islands","Seychelles_Outer Islands"
"588","Seychelles","Plaisance",1,"Plaisance","Seychelles_Plaisance"
"589","Seychelles","Pointe La Rue",1,"Pointe La Rue","Seychelles_Pointe La Rue"
"590","Seychelles","Port Glaud",1,"Port Glaud","Seychelles_Port Glaud"
"591","Seychelles","Roche Ca<U+00EF>man",1,"Roche Caiman","Seychelles_Roche Caiman"
"592","Seychelles","Saint Louis",1,"Saint Louis","Seychelles_Saint Louis"
"593","Seychelles","Takamaka",1,"Takamaka","Seychelles_Takamaka"
"594","Chad","Barh el Ghazel",1,"Barh el Ghazel","Chad_Barh el Ghazel"
"595","Chad","Batha",1,"Batha","Chad_Batha"
"596","Chad","Borkou",1,"Borkou","Chad_Borkou"
"597","Chad","Chari-Baguirmi",1,"Chari-Baguirmi","Chad_Chari-Baguirmi"
"598","Chad","Ennedi Est",1,"Ennedi Est","Chad_Ennedi Est"
"599","Chad","Ennedi Ouest",1,"Ennedi Ouest","Chad_Ennedi Ouest"
"600","Chad","Gu¨¦ra",1,"Guera","Chad_Guera"
"601","Chad","Hadjer-Lamis",1,"Hadjer-Lamis","Chad_Hadjer-Lamis"
"602","Chad","Kanem",1,"Kanem","Chad_Kanem"
"603","Chad","Lac",1,"Lac","Chad_Lac"
"604","Chad","Logone Occidental",1,"Logone Occidental","Chad_Logone Occidental"
"605","Chad","Logone Oriental",1,"Logone Oriental","Chad_Logone Oriental"
"606","Chad","Mandoul",1,"Mandoul","Chad_Mandoul"
"607","Chad","Mayo-Kebbi Est",1,"Mayo-Kebbi Est","Chad_Mayo-Kebbi Est"
"608","Chad","Mayo-Kebbi Ouest",1,"Mayo-Kebbi Ouest","Chad_Mayo-Kebbi Ouest"
"609","Chad","Moyen-Chari",1,"Moyen-Chari","Chad_Moyen-Chari"
"610","Chad","Ouadda<U+00EF>",1,"Ouaddai","Chad_Ouaddai"
"611","Chad","Salamat",1,"Salamat","Chad_Salamat"
"612","Chad","Sila",1,"Sila","Chad_Sila"
"613","Chad","Tandjil¨¦",1,"Tandjile","Chad_Tandjile"
"614","Chad","Tibesti",1,"Tibesti","Chad_Tibesti"
"615","Chad","Ville de N'Djamena",1,"Ville de N'Djamena","Chad_Ville de N'Djamena"
"616","Chad","Wadi Fira",1,"Wadi Fira","Chad_Wadi Fira"
"617","Togo","Centre",1,"Centre","Togo_Centre"
"618","Togo","Kara",1,"Kara","Togo_Kara"
"619","Togo","Maritime",1,"Maritime","Togo_Maritime"
"620","Togo","Plateaux",1,"Plateaux","Togo_Plateaux"
"621","Togo","Savanes",1,"Savanes","Togo_Savanes"
"622","Tunisia","Ariana",1,"Ariana","Tunisia_Ariana"
"623","Tunisia","B¨¦ja",1,"Beja","Tunisia_Beja"
"624","Tunisia","Ben Arous (Tunis Sud)",1,"Ben Arous (Tunis Sud)","Tunisia_Ben Arous (Tunis Sud)"
"625","Tunisia","Bizerte",1,"Bizerte","Tunisia_Bizerte"
"626","Tunisia","Gab¨¨s",1,"Gabes","Tunisia_Gabes"
"627","Tunisia","Gafsa",1,"Gafsa","Tunisia_Gafsa"
"628","Tunisia","Jendouba",1,"Jendouba","Tunisia_Jendouba"
"629","Tunisia","Kairouan",1,"Kairouan","Tunisia_Kairouan"
"630","Tunisia","Kass¨¦rine",1,"Kasserine","Tunisia_Kasserine"
"631","Tunisia","Kebili",1,"Kebili","Tunisia_Kebili"
"632","Tunisia","Le Kef",1,"Le Kef","Tunisia_Le Kef"
"633","Tunisia","Mahdia",1,"Mahdia","Tunisia_Mahdia"
"634","Tunisia","Manubah",1,"Manubah","Tunisia_Manubah"
"635","Tunisia","M¨¦denine",1,"Medenine","Tunisia_Medenine"
"636","Tunisia","Monastir",1,"Monastir","Tunisia_Monastir"
"637","Tunisia","Nabeul",1,"Nabeul","Tunisia_Nabeul"
"638","Tunisia","Sfax",1,"Sfax","Tunisia_Sfax"
"639","Tunisia","Sidi Bou Zid",1,"Sidi Bou Zid","Tunisia_Sidi Bou Zid"
"640","Tunisia","Siliana",1,"Siliana","Tunisia_Siliana"
"641","Tunisia","Sousse",1,"Sousse","Tunisia_Sousse"
"642","Tunisia","Tataouine",1,"Tataouine","Tunisia_Tataouine"
"643","Tunisia","Tozeur",1,"Tozeur","Tunisia_Tozeur"
"644","Tunisia","Tunis",1,"Tunis","Tunisia_Tunis"
"645","Tunisia","Zaghouan",1,"Zaghouan","Tunisia_Zaghouan"
"646","Tanzania","Arusha",1,"Arusha","Tanzania_Arusha"
"647","Tanzania","Dar es Salaam",1,"Dar es Salaam","Tanzania_Dar es Salaam"
"648","Tanzania","Dodoma",1,"Dodoma","Tanzania_Dodoma"
"649","Tanzania","Geita",1,"Geita","Tanzania_Geita"
"650","Tanzania","Iringa",1,"Iringa","Tanzania_Iringa"
"651","Tanzania","Kagera",1,"Kagera","Tanzania_Kagera"
"652","Tanzania","Katavi",1,"Katavi","Tanzania_Katavi"
"653","Tanzania","Kigoma",1,"Kigoma","Tanzania_Kigoma"
"654","Tanzania","Kilimanjaro",1,"Kilimanjaro","Tanzania_Kilimanjaro"
"655","Tanzania","Lindi",1,"Lindi","Tanzania_Lindi"
"656","Tanzania","Manyara",1,"Manyara","Tanzania_Manyara"
"657","Tanzania","Mara",1,"Mara","Tanzania_Mara"
"658","Tanzania","Mbeya",1,"Mbeya","Tanzania_Mbeya"
"659","Tanzania","Morogoro",1,"Morogoro","Tanzania_Morogoro"
"660","Tanzania","Mtwara",1,"Mtwara","Tanzania_Mtwara"
"661","Tanzania","Mwanza",1,"Mwanza","Tanzania_Mwanza"
"662","Tanzania","Njombe",1,"Njombe","Tanzania_Njombe"
"663","Tanzania","Pemba North",1,"Pemba North","Tanzania_Pemba North"
"664","Tanzania","Pemba South",1,"Pemba South","Tanzania_Pemba South"
"665","Tanzania","Pwani",1,"Pwani","Tanzania_Pwani"
"666","Tanzania","Rukwa",1,"Rukwa","Tanzania_Rukwa"
"667","Tanzania","Ruvuma",1,"Ruvuma","Tanzania_Ruvuma"
"668","Tanzania","Shinyanga",1,"Shinyanga","Tanzania_Shinyanga"
"669","Tanzania","Simiyu",1,"Simiyu","Tanzania_Simiyu"
"670","Tanzania","Singida",1,"Singida","Tanzania_Singida"
"671","Tanzania","Tabora",1,"Tabora","Tanzania_Tabora"
"672","Tanzania","Tanga",1,"Tanga","Tanzania_Tanga"
"673","Tanzania","Zanzibar North",1,"Zanzibar North","Tanzania_Zanzibar North"
"674","Tanzania","Zanzibar South and Central",1,"Zanzibar South and Central","Tanzania_Zanzibar South and Central"
"675","Tanzania","Zanzibar West",1,"Zanzibar West","Tanzania_Zanzibar West"
"676","Uganda","Adjumani",1,"Adjumani","Uganda_Adjumani"
"677","Uganda","Apac",1,"Apac","Uganda_Apac"
"678","Uganda","Arua",1,"Arua","Uganda_Arua"
"679","Uganda","Bugiri",1,"Bugiri","Uganda_Bugiri"
"680","Uganda","Bundibugyo",1,"Bundibugyo","Uganda_Bundibugyo"
"681","Uganda","Bushenyi",1,"Bushenyi","Uganda_Bushenyi"
"682","Uganda","Busia",1,"Busia","Uganda_Busia"
"683","Uganda","Gulu",1,"Gulu","Uganda_Gulu"
"684","Uganda","Hoima",1,"Hoima","Uganda_Hoima"
"685","Uganda","Iganga",1,"Iganga","Uganda_Iganga"
"686","Uganda","Jinja",1,"Jinja","Uganda_Jinja"
"687","Uganda","Kabale",1,"Kabale","Uganda_Kabale"
"688","Uganda","Kabarole",1,"Kabarole","Uganda_Kabarole"
"689","Uganda","Kaberamaido",1,"Kaberamaido","Uganda_Kaberamaido"
"690","Uganda","Kalangala",1,"Kalangala","Uganda_Kalangala"
"691","Uganda","Kampala",1,"Kampala","Uganda_Kampala"
"692","Uganda","Kamuli",1,"Kamuli","Uganda_Kamuli"
"693","Uganda","Kamwenge",1,"Kamwenge","Uganda_Kamwenge"
"694","Uganda","Kanungu",1,"Kanungu","Uganda_Kanungu"
"695","Uganda","Kapchorwa",1,"Kapchorwa","Uganda_Kapchorwa"
"696","Uganda","Kasese",1,"Kasese","Uganda_Kasese"
