"","country","afro","gadm","distance"
"601","Nigeria","Enugu","Enugu","0"
"602","Nigeria","Anambra","Anambra","0"
"603","Nigeria","Imo","Imo","0"
"604","Nigeria","Abia","Abia","0"
"605","Nigeria","Akwa-Ibom","Akwa Ibom","1"
"606","Nigeria","Bayelsa","Bayelsa","0"
"607","Nigeria","Cross-River","Cross River","1"
"608","Nigeria","Delta","Delta","0"
"609","Nigeria","Edo","Edo","0"
"610","Nigeria","Rivers","Rivers","0"
"611","Nigeria","Kano","Kano","0"
"612","Nigeria","Sokoto","Sokoto","0"
"613","Nigeria","Kaduna","Kaduna","0"
"614","Nigeria","Katsina","Katsina","0"
"615","Nigeria","Kogi","Kogi","0"
"616","Nigeria","Kwara","Kwara","0"
"617","Nigeria","Niger","Niger","0"
"618","Nigeria","FCT","Edo","3"
"619","Nigeria","Adamawa","Adamawa","0"
"620","Nigeria","Taraba","Taraba","0"
"621","Nigeria","Zamfara","Zamfara","0"
"622","Nigeria","Bauchi","Bauchi","0"
"623","Nigeria","Borno","Borno","0"
"624","Nigeria","Benue","Benue","0"
"625","Nigeria","Plateau","Plateau","0"
"626","Nigeria","Abia","Abia","0"
"627","Nigeria","Adamawa","Adamawa","0"
"628","Nigeria","Akwa-Ibom","Akwa Ibom","1"
"629","Nigeria","Anambra","Anambra","0"
"630","Nigeria","Bauchi","Bauchi","0"
"631","Nigeria","Bayelsa","Bayelsa","0"
"632","Nigeria","Benue","Benue","0"
"633","Nigeria","Borno","Borno","0"
"634","Nigeria","Cross-River","Cross River","1"
"635","Nigeria","Delta","Delta","0"
"636","Nigeria","Ebonyi","Ebonyi","0"
"637","Nigeria","Edo","Edo","0"
"638","Nigeria","Ekiti","Ekiti","0"
"639","Nigeria","Enugu","Enugu","0"
"640","Nigeria","FCT","Edo","3"
"641","Nigeria","Gombe","Gombe","0"
"642","Nigeria","Imo","Imo","0"
"643","Nigeria","Jigawa","Jigawa","0"
"644","Nigeria","Kaduna","Kaduna","0"
"645","Nigeria","Kano","Kano","0"
"646","Nigeria","Katsina","Katsina","0"
"647","Nigeria","Kebbi","Kebbi","0"
"648","Nigeria","Kogi","Kogi","0"
"649","Nigeria","Kwara","Kwara","0"
"650","Nigeria","Lagos","Lagos","0"
"651","Nigeria","Nassarawa","Nassarawa","0"
"652","Nigeria","Niger","Niger","0"
"653","Nigeria","Ogun","Ogun","0"
"654","Nigeria","Ondo","Ondo","0"
"655","Nigeria","Osun","Osun","0"
"656","Nigeria","Oyo","Oyo","0"
"657","Nigeria","Plateau","Plateau","0"
"658","Nigeria","Rivers","Rivers","0"
"659","Nigeria","Sokoto","Sokoto","0"
"660","Nigeria","Taraba","Taraba","0"
"661","Nigeria","Yobe","Yobe","0"
"662","Nigeria","Zamfara","Zamfara","0"
"663","Nigeria","Abia","Abia","0"
"664","Nigeria","Adamawa","Adamawa","0"
"665","Nigeria","Akwa-Ibom","Akwa Ibom","1"
"666","Nigeria","Anambra","Anambra","0"
"667","Nigeria","Bauchi","Bauchi","0"
"668","Nigeria","Bayelsa","Bayelsa","0"
"669","Nigeria","Benue","Benue","0"
"670","Nigeria","Borno","Borno","0"
"671","Nigeria","Cross-River","Cross River","1"
"672","Nigeria","Delta","Delta","0"
"673","Nigeria","Ebonyi","Ebonyi","0"
"674","Nigeria","Edo","Edo","0"
"675","Nigeria","Ekiti","Ekiti","0"
"676","Nigeria","Enugu","Enugu","0"
"677","Nigeria","FCT","Edo","3"
"678","Nigeria","Gombe","Gombe","0"
"679","Nigeria","Imo","Imo","0"
"680","Nigeria","Jigawa","Jigawa","0"
"681","Nigeria","Kaduna","Kaduna","0"
"682","Nigeria","Kano","Kano","0"
"683","Nigeria","Katsina","Katsina","0"
"684","Nigeria","Kebbi","Kebbi","0"
"685","Nigeria","Kogi","Kogi","0"
"686","Nigeria","Kwara","Kwara","0"
"687","Nigeria","Lagos","Lagos","0"
"688","Nigeria","Nasarawa","Nassarawa","1"
"689","Nigeria","Niger","Niger","0"
"690","Nigeria","Ogun","Ogun","0"
"691","Nigeria","Ondo","Ondo","0"
"692","Nigeria","Osun","Osun","0"
"693","Nigeria","Oyo","Oyo","0"
"694","Nigeria","Plateau","Plateau","0"
"695","Nigeria","Rivers","Rivers","0"
"696","Nigeria","Sokoto","Sokoto","0"
"697","Nigeria","Taraba","Taraba","0"
"698","Nigeria","Yobe","Yobe","0"
"699","Nigeria","Zamfara","Zamfara","0"
"700","Nigeria","Abia","Abia","0"
"701","Nigeria","Akwa-Ibom","Akwa Ibom","1"
"702","Nigeria","Anambra","Anambra","0"
"703","Nigeria","Bauchi","Bauchi","0"
"704","Nigeria","Bayelsa","Bayelsa","0"
"705","Nigeria","Benue","Benue","0"
"706","Nigeria","Cross-River","Cross River","1"
"707","Nigeria","Delta","Delta","0"
"708","Nigeria","Ebonyi","Ebonyi","0"
"709","Nigeria","Edo","Edo","0"
"710","Nigeria","Ekiti","Ekiti","0"
"711","Nigeria","Enugu","Enugu","0"
"712","Nigeria","FCT","Edo","3"
"713","Nigeria","Gombe","Gombe","0"
"714","Nigeria","Imo","Imo","0"
"715","Nigeria","Jigawa","Jigawa","0"
"716","Nigeria","Kaduna","Kaduna","0"
"717","Nigeria","Kano","Kano","0"
"718","Nigeria","Katsina","Katsina","0"
"719","Nigeria","Kebbi","Kebbi","0"
"720","Nigeria","Kogi","Kogi","0"
"721","Nigeria","Kwara","Kwara","0"
"722","Nigeria","Lagos","Lagos","0"
"723","Nigeria","Nasarawa","Nassarawa","1"
"724","Nigeria","Niger","Niger","0"
"725","Nigeria","Ogun","Ogun","0"
"726","Nigeria","Ondo","Ondo","0"
"727","Nigeria","Osun","Osun","0"
"728","Nigeria","Oyo","Oyo","0"
"729","Nigeria","Plateau","Plateau","0"
"730","Nigeria","Rivers","Rivers","0"
"731","Nigeria","Sokoto","Sokoto","0"
"732","Nigeria","Taraba","Taraba","0"
"733","Nigeria","Zamfara","Zamfara","0"
"734","Nigeria","Abia","Abia","0"
"735","Nigeria","Adamawa","Adamawa","0"
"736","Nigeria","Akwa Ibom","Akwa Ibom","0"
"737","Nigeria","Anambra","Anambra","0"
"738","Nigeria","Bauchi","Bauchi","0"
"739","Nigeria","Bayelsa","Bayelsa","0"
"740","Nigeria","Benue","Benue","0"
"741","Nigeria","Borno","Borno","0"
"742","Nigeria","Cross River","Cross River","0"
"743","Nigeria","Delta","Delta","0"
"744","Nigeria","Ebonyi","Ebonyi","0"
"745","Nigeria","Edo","Edo","0"
"746","Nigeria","Ekiti","Ekiti","0"
"747","Nigeria","Enugu","Enugu","0"
"748","Nigeria","Fct Abuja","Abia","6"
"749","Nigeria","Gombe","Gombe","0"
"750","Nigeria","Imo","Imo","0"
"751","Nigeria","Jigawa","Jigawa","0"
"752","Nigeria","Kaduna","Kaduna","0"
"753","Nigeria","Kano","Kano","0"
"754","Nigeria","Katsina","Katsina","0"
"755","Nigeria","Kebbi","Kebbi","0"
"756","Nigeria","Kogi","Kogi","0"
"757","Nigeria","Kwara","Kwara","0"
"758","Nigeria","Lagos","Lagos","0"
"759","Nigeria","Nasarawa","Nassarawa","1"
"760","Nigeria","Niger","Niger","0"
"761","Nigeria","Ogun","Ogun","0"
"762","Nigeria","Ondo","Ondo","0"
"763","Nigeria","Osun","Osun","0"
"764","Nigeria","Oyo","Oyo","0"
"765","Nigeria","Plateau","Plateau","0"
"766","Nigeria","Rivers","Rivers","0"
"767","Nigeria","Sokoto","Sokoto","0"
"768","Nigeria","Taraba","Taraba","0"
"769","Nigeria","Yobe","Yobe","0"
"770","Nigeria","Zamfara","Zamfara","0"
"771","Senegal","DAKAR","Dakar","4"
"772","Senegal","DIOURBEL","Dakar","7"
"773","Senegal","FATICK","Fatick","5"
"774","Senegal","KAOLACK","Kaolack","6"
"775","Senegal","SAINT LOUIS","Saint-Louis","9"
"776","Senegal","TAMBACOUNDA","Matam","10"
"777","Senegal","KOLDA","Kolda","4"
"778","Senegal","LOUGA","Louga","4"
"779","Senegal","MATAM","Matam","4"
"780","Senegal","THIES","Thi¨¨s","4"
"781","Senegal","ZIGUINCHOR","Ziguinchor","9"
"782","Senegal","Dakar","Dakar","0"
"783","Senegal","Diourbel","Diourbel","0"
"784","Senegal","Fatick","Fatick","0"
"785","Senegal","Kaolack","Kaolack","0"
"786","Senegal","Kolda","Kolda","0"
"787","Senegal","Louga","Louga","0"
"788","Senegal","Matam","Matam","0"
"789","Senegal","Saint-Louis","Saint-Louis","0"
"790","Senegal","Tambacounda","Tambacounda","0"
"791","Senegal","Thies","Thi¨¨s","1"
"792","Senegal","Ziguinchor","Ziguinchor","0"
"793","Senegal","Dakar","Dakar","0"
"794","Senegal","Diourbel","Diourbel","0"
"795","Senegal","Fatick","Fatick","0"
"796","Senegal","Kaffrine","Kaffrine","0"
"797","Senegal","Kaolack","Kaolack","0"
"798","Senegal","K¨¦dougou","K¨¦dougou","0"
"799","Senegal","Kolda","Kolda","0"
"800","Senegal","Louga","Louga","0"
"801","Senegal","Matam","Matam","0"
"802","Senegal","Saint-Louis","Saint-Louis","0"
"803","Senegal","S¨¦dhiou","S¨¦dhiou","0"
"804","Senegal","Tambacounda","Tambacounda","0"
"805","Senegal","Thies","Thi¨¨s","1"
"806","Senegal","Ziguinchor","Ziguinchor","0"
"807","Senegal","Dakar","Dakar","0"
"808","Senegal","Diourbel","Diourbel","0"
"809","Senegal","Fatick","Fatick","0"
"810","Senegal","Kaffrine","Kaffrine","0"
"811","Senegal","Kaolack","Kaolack","0"
"812","Senegal","K¨¦dougou","K¨¦dougou","0"
"813","Senegal","Kolda","Kolda","0"
"814","Senegal","Louga","Louga","0"
"815","Senegal","Matam","Matam","0"
"816","Senegal","Saint-Louis","Saint-Louis","0"
"817","Senegal","S¨¦dhiou","S¨¦dhiou","0"
"818","Senegal","Tambacounda","Tambacounda","0"
"819","Senegal","Thies","Thi¨¨s","1"
"820","Senegal","Ziguinchor","Ziguinchor","0"
"821","Senegal","Dakar","Dakar","0"
"822","Senegal","Diourbel","Diourbel","0"
"823","Senegal","Fatick","Fatick","0"
"824","Senegal","Kaffrine","Kaffrine","0"
"825","Senegal","Kaolack","Kaolack","0"
"826","Senegal","K¨¦dougou","K¨¦dougou","0"
"827","Senegal","Kolda","Kolda","0"
"828","Senegal","Louga","Louga","0"
"829","Senegal","Matam","Matam","0"
"830","Senegal","Saint-Louis","Saint-Louis","0"
"831","Senegal","S¨¦dhiou","S¨¦dhiou","0"
"832","Senegal","Tambacounda","Tambacounda","0"
"833","Senegal","Thies","Thi¨¨s","1"
"834","Senegal","Ziguinchor","Ziguinchor","0"
"835","South Africa","Eastern Cape","Eastern Cape","0"
"836","South Africa","Free State","Free State","0"
"837","South Africa","Gauteng","Gauteng","0"
"838","South Africa","KwaZulu Natal","KwaZulu-Natal","1"
"839","South Africa","Limpopo","Limpopo","0"
"840","South Africa","Mpumalanga","Mpumalanga","0"
"841","South Africa","North West","North West","0"
"842","South Africa","Northern Cape","Northern Cape","0"
"843","South Africa","Western Cape","Western Cape","0"
"844","South Africa","Eastern Cape","Eastern Cape","0"
"845","South Africa","Free State","Free State","0"
"846","South Africa","Gauteng","Gauteng","0"
"847","South Africa","Kwazulu Natal","KwaZulu-Natal","2"
"848","South Africa","Limpopo","Limpopo","0"
"849","South Africa","Mpumalanga","Mpumalanga","0"
"850","South Africa","North West","North West","0"
"851","South Africa","Northern Cape","Northern Cape","0"
"852","South Africa","Western Cape","Western Cape","0"
"853","South Africa","Eastern Cape","Eastern Cape","0"
"854","South Africa","Free State","Free State","0"
"855","South Africa","Gauteng","Gauteng","0"
"856","South Africa","Kwazulu Natal","KwaZulu-Natal","2"
"857","South Africa","Limpopo","Limpopo","0"
"858","South Africa","Mpumalanga","Mpumalanga","0"
"859","South Africa","North West","North West","0"
"860","South Africa","Northern Cape","Northern Cape","0"
"861","South Africa","Western Cape","Western Cape","0"
"862","South Africa","Eastern Cape","Eastern Cape","0"
"863","South Africa","Free State","Free State","0"
"864","South Africa","Gauteng","Gauteng","0"
"865","South Africa","Kwazulu Natal","KwaZulu-Natal","2"
"866","South Africa","Limpopo","Limpopo","0"
"867","South Africa","Mpumalanga","Mpumalanga","0"
"868","South Africa","North West","North West","0"
"869","South Africa","Northern Cape","Northern Cape","0"
"870","South Africa","Western Cape","Western Cape","0"
"871","South Africa","Eastern Cape","Eastern Cape","0"
"872","South Africa","Free State","Free State","0"
"873","South Africa","Gauteng","Gauteng","0"
"874","South Africa","Kwazulu-Natal","KwaZulu-Natal","1"
"875","South Africa","Limpopo","Limpopo","0"
"876","South Africa","Mpumalanga","Mpumalanga","0"
"877","South Africa","North West","North West","0"
"878","South Africa","Northern Cape","Northern Cape","0"
"879","South Africa","Western Cape","Western Cape","0"
"880","Tanzania","Arusha","Arusha","0"
"881","Tanzania","Kilimanjaro","Kilimanjaro","0"
"882","Tanzania","Dar es Salaam","Dar es Salaam","0"
"883","Tanzania","Lindi","Lindi","0"
"884","Tanzania","Mtwara","Mtwara","0"
"885","Tanzania","Ruvuma","Ruvuma","0"
"886","Tanzania","Tanga","Tanga","0"
"887","Tanzania","Morogoro","Morogoro","0"
"888","Tanzania","Pwani","Pwani","0"
"889","Tanzania","Mwanza","Mwanza","0"
"890","Tanzania","Mara","Mara","0"
"891","Tanzania","Urban West","Zanzibar West","6"
"892","Tanzania","North Pemba","Dodoma","8"
"893","Tanzania","South Pemba","Arusha","8"
"894","Tanzania","Iringa","Iringa","0"
"895","Tanzania","Mbeya","Mbeya","0"
"896","Tanzania","Singida","Singida","0"
"897","Tanzania","Tabora","Tabora","0"
"898","Tanzania","Manyara","Manyara","0"
"899","Tanzania","North Unguja","Iringa","8"
"900","Tanzania","South Unguja","Shinyanga","8"
"901","Tanzania","Kigoma","Kigoma","0"
"902","Tanzania","Shinyanga","Shinyanga","0"
"903","Tanzania","Kagera","Kagera","0"
"904","Tanzania","Rukwa","Rukwa","0"
"905","Tanzania","Dodoma","Dodoma","0"
"906","Tanzania","Dodoma","Dodoma","0"
"907","Tanzania","Arusha","Arusha","0"
"908","Tanzania","Kilimanjaro","Kilimanjaro","0"
"909","Tanzania","Tanga","Tanga","0"
"910","Tanzania","Morogoro","Morogoro","0"
"911","Tanzania","Coast(Pwani)","Pwani","7"
"912","Tanzania","Dares Salaam","Dar es Salaam","1"
"913","Tanzania","Lindi","Lindi","0"
"914","Tanzania","Mtwara","Mtwara","0"
"915","Tanzania","Ruvuma","Ruvuma","0"
"916","Tanzania","Iringa","Iringa","0"
"917","Tanzania","Mbeya","Mbeya","0"
"918","Tanzania","Singida","Singida","0"
"919","Tanzania","Tabora","Tabora","0"
"920","Tanzania","Rukwa","Rukwa","0"
"921","Tanzania","Kigoma","Kigoma","0"
"922","Tanzania","Shinyanga","Shinyanga","0"
"923","Tanzania","Kagera","Kagera","0"
"924","Tanzania","Mwanza","Mwanza","0"
"925","Tanzania","Mara","Mara","0"
"926","Tanzania","Manyara","Manyara","0"
"927","Tanzania","North Unguja","Iringa","8"
"928","Tanzania","South Unguja","Shinyanga","8"
"929","Tanzania","Urban West","Zanzibar West","6"
"930","Tanzania","North Pemba","Dodoma","8"
"931","Tanzania","South Pemba","Arusha","8"
"932","Tanzania","Dodoma","Dodoma","0"
"933","Tanzania","Arusha","Arusha","0"
"934","Tanzania","Kilimanjaro","Kilimanjaro","0"
"935","Tanzania","Tanga","Tanga","0"
"936","Tanzania","Morogoro","Morogoro","0"
"937","Tanzania","Pwani","Pwani","0"
"938","Tanzania","Dar es Salaam","Dar es Salaam","0"
"939","Tanzania","Lindi","Lindi","0"
"940","Tanzania","Mrwara","Mtwara","1"
"941","Tanzania","Ruvuma","Ruvuma","0"
"942","Tanzania","Iringa","Iringa","0"
"943","Tanzania","Mbeya","Mbeya","0"
"944","Tanzania","Singida","Singida","0"
"945","Tanzania","Tabora","Tabora","0"
"946","Tanzania","Rukwa","Rukwa","0"
"947","Tanzania","Kigoma","Kigoma","0"
"948","Tanzania","Shinyanga","Shinyanga","0"
"949","Tanzania","Kagera","Kagera","0"
"950","Tanzania","Mwanza","Mwanza","0"
"951","Tanzania","Mara","Mara","0"
"952","Tanzania","Manyara","Manyara","0"
"953","Tanzania","Unguja Kaskazini","Katavi","12"
"954","Tanzania","Unfuja Kusini","Pwani","10"
"955","Tanzania","Mjini Magharibi","Kilimanjaro","10"
"956","Tanzania","Pemba Kaskazini","Pemba North","9"
"957","Tanzania","Pemba Kusini","Pemba North","6"
"958","Tanzania","Dodoma","Dodoma","0"
"959","Tanzania","Arusha","Arusha","0"
"960","Tanzania","Kilimanjaro","Kilimanjaro","0"
"961","Tanzania","Tanga","Tanga","0"
"962","Tanzania","Morogoro","Morogoro","0"
"963","Tanzania","Pwani","Pwani","0"
"964","Tanzania","Dar es Salaam","Dar es Salaam","0"
"965","Tanzania","Lindi","Lindi","0"
"966","Tanzania","Mrwara","Mtwara","1"
"967","Tanzania","Ruvuma","Ruvuma","0"
"968","Tanzania","Iringa","Iringa","0"
"969","Tanzania","Mbeya","Mbeya","0"
"970","Tanzania","Singida","Singida","0"
"971","Tanzania","Tabora","Tabora","0"
"972","Tanzania","Rukwa","Rukwa","0"
"973","Tanzania","Kigoma","Kigoma","0"
"974","Tanzania","Shinyanga","Shinyanga","0"
"975","Tanzania","Kagera","Kagera","0"
"976","Tanzania","Mwanza","Mwanza","0"
"977","Tanzania","Mara","Mara","0"
"978","Tanzania","Manyara","Manyara","0"
"979","Tanzania","Unguja Kaskazini","Katavi","12"
"980","Tanzania","Unfuja Kusini","Pwani","10"
"981","Tanzania","Mjini Magharibi","Kilimanjaro","10"
"982","Tanzania","Pemba Kaskazini","Pemba North","9"
"983","Tanzania","Pemba Kusini","Pemba North","6"
"984","Tanzania","Geita","Geita","0"
"985","Tanzania","Katavi","Katavi","0"
"986","Tanzania","Njombe","Njombe","0"
"987","Tanzania","Simiyu","Simiyu","0"
"988","Tanzania","Dodoma","Dodoma","0"
"989","Tanzania","Arusha","Arusha","0"
"990","Tanzania","Kilimanjaro","Kilimanjaro","0"
"991","Tanzania","Tanga","Tanga","0"
"992","Tanzania","Morogoro","Morogoro","0"
"993","Tanzania","Pwani","Pwani","0"
"994","Tanzania","Dar Es Salaam","Dar es Salaam","1"
"995","Tanzania","Lindi","Lindi","0"
"996","Tanzania","Mtwara","Mtwara","0"
"997","Tanzania","Ruvuma","Ruvuma","0"
"998","Tanzania","Iringa","Iringa","0"
"999","Tanzania","Mbeya","Mbeya","0"
"1000","Tanzania","Singida","Singida","0"
"1001","Tanzania","Tabora","Tabora","0"
"1002","Tanzania","Rukwa","Rukwa","0"
"1003","Tanzania","Kigoma","Kigoma","0"
"1004","Tanzania","Shinyanga","Shinyanga","0"
"1005","Tanzania","Kagera","Kagera","0"
"1006","Tanzania","Mwanza","Mwanza","0"
"1007","Tanzania","Mara","Mara","0"
"1008","Tanzania","Manyara","Manyara","0"
"1009","Tanzania","Kaskazini Unguja","Shinyanga","11"
"1010","Tanzania","Kusini Unguja","Shinyanga","8"
"1011","Tanzania","Mjini Magharibi","Kilimanjaro","10"
"1012","Tanzania","Kaskazini Pemba","Kagera","11"
"1013","Tanzania","Kusini Pemba","Kigoma","8"
"1014","Tanzania","Geita","Geita","0"
"1015","Tanzania","Katavi","Katavi","0"
"1016","Tanzania","Njombe","Njombe","0"
"1017","Tanzania","Simiyu","Simiyu","0"
"1018","Uganda","Central","Jinja","5"
"1019","Uganda","East","Apac","4"
"1020","Uganda","North","Moroto","3"
"1021","Uganda","West","Apac","4"
"1022","Uganda","Central","Jinja","5"
"1023","Uganda","West","Apac","4"
"1024","Uganda","North","Moroto","3"
"1025","Uganda","East","Apac","4"
"1026","Uganda","Kampala","Kampala","0"
"1027","Uganda","Central","Jinja","5"
"1028","Uganda","West","Apac","4"
"1029","Uganda","North","Moroto","3"
"1030","Uganda","East","Apac","4"
"1031","Uganda","Kampala","Kampala","0"
"1032","Uganda","Central","Jinja","5"
"1033","Uganda","West","Apac","4"
"1034","Uganda","North","Moroto","3"
"1035","Uganda","East","Apac","4"
"1036","Uganda","Kampala","Kampala","0"
"1037","Uganda","Acholi","Kamuli","4"
"1038","Uganda","Lango","Iganga","3"
"1039","Uganda","Karamoja","Kabarole","4"
"1040","Uganda","Eastern","Kasese","4"
"1041","Uganda","Busoga","Busia","2"
"1042","Zambia","Lusaka","Lusaka","0"
"1043","Zambia","Northern","Northern","0"
"1044","Zambia","North Western","North-Western","1"
"1045","Zambia","Southern","Southern","0"
"1046","Zambia","Western","Western","0"
"1047","Zambia","Central","Central","0"
"1048","Zambia","Copper Belt","Copperbelt","2"
"1049","Zambia","Eastern","Eastern","0"
"1050","Zambia","Luapula","Luapula","0"
"1051","Zambia","Lusaka","Lusaka","0"
"1052","Zambia","Central","Central","0"
"1053","Zambia","Copperbelt","Copperbelt","0"
"1054","Zambia","Eastern","Eastern","0"
"1055","Zambia","Luapula","Luapula","0"
"1056","Zambia","Northern","Northern","0"
"1057","Zambia","North-Western","North-Western","0"
"1058","Zambia","Southern","Southern","0"
"1059","Zambia","Western","Western","0"
"1060","Zambia","Lusaka","Lusaka","0"
"1061","Zambia","Central","Central","0"
"1062","Zambia","Copperbelt","Copperbelt","0"
"1063","Zambia","Eastern","Eastern","0"
"1064","Zambia","Luapula","Luapula","0"
"1065","Zambia","Northern","Northern","0"
"1066","Zambia","North-Western","North-Western","0"
"1067","Zambia","Southern","Southern","0"
"1068","Zambia","Western","Western","0"
"1069","Zambia","Muchinga","Muchinga","0"
"1070","Zambia","Lusaka","Lusaka","0"
"1071","Zambia","Central","Central","0"
"1072","Zambia","Copperbelt","Copperbelt","0"
"1073","Zambia","Eastern","Eastern","0"
"1074","Zambia","Luapula","Luapula","0"
"1075","Zambia","Northern","Northern","0"
"1076","Zambia","North-Western","North-Western","0"
"1077","Zambia","Southern","Southern","0"
"1078","Zambia","Western","Western","0"
"1079","Zambia","Muchinga","Muchinga","0"
"1080","Zambia","Lusaka","Lusaka","0"
"1081","Zambia","Central","Central","0"
"1082","Zambia","Copperbelt","Copperbelt","0"
"1083","Zambia","Eastern","Eastern","0"
"1084","Zambia","Luapula","Luapula","0"
"1085","Zambia","Northern","Northern","0"
"1086","Zambia","North Western","North-Western","1"
"1087","Zambia","Southern","Southern","0"
"1088","Zambia","Western","Western","0"
"1089","Zambia","Muchinga","Muchinga","0"
"1090","Zimbabwe","Mashonaland Central","Mashonaland Central","0"
"1091","Zimbabwe","Matebeleland South","Matabeleland South","1"
"1092","Zimbabwe","Matebeland North","Matabeleland North","3"
"1093","Zimbabwe","Manicaland","Manicaland","0"
"1094","Zimbabwe","Harare","Harare","0"
"1095","Zimbabwe","Bulawayo","Bulawayo","0"
"1096","Zimbabwe","Midlands","Midlands","0"
"1097","Zimbabwe","Masvingo","Masvingo","0"
"1098","Zimbabwe","Mashonaland East","Mashonaland East","0"
"1099","Zimbabwe","Mashonaland West","Mashonaland West","0"
"1100","Zimbabwe","Harare","Harare","0"
"1101","Zimbabwe","Bulawayo","Bulawayo","0"
"1102","Zimbabwe","Midlands","Midlands","0"
"1103","Zimbabwe","Masvingo","Masvingo","0"
"1104","Zimbabwe","Mashonaland East","Mashonaland East","0"
"1105","Zimbabwe","Mashonaland West","Mashonaland West","0"
"1106","Zimbabwe","Mashonaland Central","Mashonaland Central","0"
"1107","Zimbabwe","Matebeland South","Matabeleland South","3"
"1108","Zimbabwe","Matebeland North","Matabeleland North","3"
"1109","Zimbabwe","Manicaland","Manicaland","0"
"1110","Zimbabwe","Harare","Harare","0"
"1111","Zimbabwe","Bulawayo","Bulawayo","0"
"1112","Zimbabwe","Midlands","Midlands","0"
"1113","Zimbabwe","Masvingo","Masvingo","0"
"1114","Zimbabwe","Mashonaland East","Mashonaland East","0"
"1115","Zimbabwe","Mashonaland West","Mashonaland West","0"
"1116","Zimbabwe","Mashonaland Central","Mashonaland Central","0"
"1117","Zimbabwe","Matebeleland South","Matabeleland South","1"
"1118","Zimbabwe","Matebeleland North","Matabeleland North","1"
"1119","Zimbabwe","Manicaland","Manicaland","0"
"1120","Zimbabwe","Harare","Harare","0"
"1121","Zimbabwe","Bulawayo","Bulawayo","0"
"1122","Zimbabwe","Midlands","Midlands","0"
"1123","Zimbabwe","Masvingo","Masvingo","0"
"1124","Zimbabwe","Mashonaland East","Mashonaland East","0"
"1125","Zimbabwe","Mashonaland West","Mashonaland West","0"
"1126","Zimbabwe","Mashonaland Central","Mashonaland Central","0"
"1127","Zimbabwe","Matebeleland South","Matabeleland South","1"
"1128","Zimbabwe","Matebeleland North","Matabeleland North","1"
"1129","Zimbabwe","Manicaland","Manicaland","0"
"1130","Zimbabwe","Harare","Harare","0"
"1131","Zimbabwe","Bulawayo","Bulawayo","0"
"1132","Zimbabwe","Midlands","Midlands","0"
"1133","Zimbabwe","Masvingo","Masvingo","0"
"1134","Zimbabwe","Mashonaland East","Mashonaland East","0"
"1135","Zimbabwe","Mashonaland West","Mashonaland West","0"
"1136","Zimbabwe","Mashonaland Central","Mashonaland Central","0"
"1137","Zimbabwe","Matabeleland South","Matabeleland South","0"
"1138","Zimbabwe","Matabeleland North","Matabeleland North","0"
"1139","Zimbabwe","Manicaland","Manicaland","0"
"1140","Burkina Faso","Boucle du Mouhoun","Boucle du Mouhoun","0"
"1141","Burkina Faso","Cascades","Cascades","0"
"1142","Burkina Faso","Centre","Centre","0"
"1143","Burkina Faso","Centre-Est","Centre-Est","0"
"1144","Burkina Faso","Centre-Nord","Centre-Nord","0"
"1145","Burkina Faso","Centre-Ouest","Centre-Ouest","0"
"1146","Burkina Faso","Centre-Sud","Centre-Sud","0"
"1147","Burkina Faso","Est","Est","0"
"1148","Burkina Faso","Hauts-Bassins","Haut-Bassins","1"
"1149","Burkina Faso","Nord","Nord","0"
"1150","Burkina Faso","Plateau Central","Plateau-Central","1"
"1151","Burkina Faso","Sahel","Sahel","0"
"1152","Burkina Faso","Sud-Ouest","Sud-Ouest","0"
"1153","Burkina Faso","Boucle du Mouhoun","Boucle du Mouhoun","0"
"1154","Burkina Faso","Cascades","Cascades","0"
"1155","Burkina Faso","Centre","Centre","0"
"1156","Burkina Faso","Centre-Est","Centre-Est","0"
"1157","Burkina Faso","Centre-Nord","Centre-Nord","0"
"1158","Burkina Faso","Centre-Ouest","Centre-Ouest","0"
"1159","Burkina Faso","Centre-Sud","Centre-Sud","0"
"1160","Burkina Faso","Est","Est","0"
"1161","Burkina Faso","Hauts-Bassins","Haut-Bassins","1"
"1162","Burkina Faso","Nord","Nord","0"
"1163","Burkina Faso","Plateau Central","Plateau-Central","1"
"1164","Burkina Faso","Sahel","Sahel","0"
"1165","Burkina Faso","Sud-Ouest","Sud-Ouest","0"
"1166","Burkina Faso","Boucle du Mouhoun","Boucle du Mouhoun","0"
"1167","Burkina Faso","Cascades","Cascades","0"
"1168","Burkina Faso","Centre","Centre","0"
"1169","Burkina Faso","Centre Est","Centre-Est","1"
"1170","Burkina Faso","Centre Nord","Centre-Nord","1"
"1171","Burkina Faso","Centre Ouest","Centre-Ouest","1"
"1172","Burkina Faso","Centre Sud","Centre-Sud","1"
"1173","Burkina Faso","Est","Est","0"
"1174","Burkina Faso","Hauts Bassins","Haut-Bassins","2"
"1175","Burkina Faso","Nord","Nord","0"
"1176","Burkina Faso","Plateau Central","Plateau-Central","1"
"1177","Burkina Faso","Sahel","Sahel","0"
"1178","Burkina Faso","Sud Ouest","Sud-Ouest","1"
"1179","Burkina Faso","Boucle Du Mouhoun","Boucle du Mouhoun","1"
"1180","Burkina Faso","Cascades","Cascades","0"
"1181","Burkina Faso","Centre","Centre","0"
"1182","Burkina Faso","Centre Est","Centre-Est","1"
"1183","Burkina Faso","Centre Nord","Centre-Nord","1"
